source,text_data,sentiment
Engadget,"The Morning After: US government announces AI Safety Institute Following President Joe Bidens sweeping executive order regarding AI development last week, at the UK AI Safety Summit yesterday, Vice President Kamala Harris announced even more machine learning ini… [+3261 Following President Joe Biden’s sweeping executive order regarding AI development last week, at the UK AI Safety Summit yesterday, Vice President Kamala Harris announced even more machine learning initiatives, as well as the establishment of the United States…",0
Engadget,"Kamala Harris announces AI Safety Institute to protect American consumers Just days after President Joe Biden unveiled a sweeping executive order retasking the federal government with regards to AI development, Vice President Kamala Harris announced at the UK AI Safety Sum… [+4661 Just days after President Joe Biden unveiled a sweeping executive order retasking the federal government with regards to AI development, Vice President Kamala Harris announced at the UK AI Safety Summit on Tuesday a half dozen more machine learning initiative…",0
Engadget,"Meta will mark political and social ads altered by AI starting next year Meta will require advertisers to disclose whether the ads they submit for its websites have been digitally altered, including through the use of AI tools, if they're political or social in nature. Ad… [+2196 Meta will require advertisers to disclose whether the ads they submit for its websites have been digitally altered, including through the use of AI tools, if they're political or social in nature. Ads that have been digitally altered will be marked as such on…",0
Wired,Joe Biden’s Sweeping New Executive Order Aims to Drag the US Government into the Age of ChatGPT Joe Biden wants the US government to make wider use of artificial intelligenceand to keep commercial AI on a tighter leash. Those are two prominent themes of a sprawling executive order Biden will si… [+2562 President Joe Biden issued a wide-ranging executive order on artificial intelligence with measures to boost US tech talent and prevent AI being used to threaten national security.,0
Wired,"Joe Biden’s Big AI Plan Sounds Scary—but Lacks Bite We intend that the actions we are taking domestically will serve as a model for international action, understanding that AI developed in one nation can impact the lives and livelihoods of billions of… [+2442 Joe Biden’s new executive order is billed as the biggest governmental AI plan ever. Unless he can convince a dysfunctional US Congress and overseas rivals to play along, its effects will be limited.",0
Wired,"US House Republicans Had Their Phones Confiscated to Stop Leaks Oh, wow. Really? John Larson, a Connecticut Democrat, says after WIRED informs him of his rowdy Republican neighbors new no-phone rule. It goes to show you the level of trust in this place, huh?
Its… [+2134 In an attempt to wrest control from raucous far-right hardliners amid the fight for a new House speaker, Republican Party leaders are instituting phone bans to keep backroom deals secret.",0
The Verge,"Barack Obama on AI, free speech, and the future of the internet The former president joined me on Decoder to discuss AI regulation, the First Amendment, and of course, what apps he has on his homescreen. Today on Decoder, I’m talking to former President Barack Ob… [+38113 Barack Obama joined Nilay Patel on Decoder to discuss President Joe Biden’s executive order on AI, tech regulation, and more.",0
BBC News,"Congressman Dean Phillips launches 'moon shot' primary challenge to Biden Minnesota Congressman Dean Phillips has filed a long-shot presidential bid on Friday after calling on Joe Biden to step aside. 
While Mr Phillips is extremely unlikely to win, some see his announcem… [+3088 Minnesota Rep Dean Phillips' bid comes amid flagging poll numbers for Joe Biden among Democrats.",0
BBC News,"Meet the longshot candidates who could swing the 2024 election Sixteen people are running to become president of the United States in 2024 - but not all are Democrats or Republicans.
Three candidates are running on their own or with a third party, and a fourth … [+6870 Independent and third-party candidates could potentially siphon voters from the Democrats and Republicans.",0
BBC News,"Rashida Tlaib censured over Israel-Gaza comments The US Congress has voted to censure its only Palestinian-American member over comments she made on the Israel-Gaza war.
Michigan Democrat Rahida Tlaib was rebuked for her defence of the chant ""from… [+2095 Michigan Democrat defends pro-Palestinian ""river to sea"" chant as an ""aspirational call for freedom"".",0
BBC News,"Antony Blinken holds talks with Prime Minster Netanyahu in Israel US Secretary of State Antony Blinken held talks on Monday in Israel with Prime Minister Benjamin Netanyahu over the escalating conflict with Hamas.
It's the top US diplomat's second trip to Israel i… [+2401 His second trip to Israel in a week comes as the humanitarian crisis in Gaza reaches a critical point.",0
BBC News,"How delay to Israel offensive benefits US The Israeli prime minister's ambiguous announcement of a Gaza ground invasion suits the United States - and is almost certainly influenced by it. 
Benjamin Netanyahu gave no timeline for the offensi… [+5988 Washington hopes to use a delay in Israel's incursion into Gaza to shore up protection for its interests.",0
BBC News,"American Jews and Palestinians face fear and hatred As the ripple effects from the war between Israel and Hamas are felt around the world, Palestinian and Jewish Americans describe a growing sense of fear due to a rise in threats and harassment. 
As … [+6965 As the war between Israel and Hamas intensifies, so have attacks against both communities in the US.",0
BBC News,"Israel has no plan for Gaza after war ends, experts warn Israel's prime minister, Benjamin Netanyahu, has vowed to ""change the Middle East."" Joe Biden has said there's ""no going back."" But as Israeli forces escalate their attacks on the Gaza Strip and issu… [+6863 Former intelligence officers tell BBC it is unclear how Hamas could be kept out after Israeli forces leave.",0
BBC News,"Saudi Prince slams Hamas, Israel and the West A speech made by Prince Turki al-Faisal of Saudi Arabia this week on the current violence in the Middle East is unusually frank for a senior member of the Saudi royal family. 
It has been widely ack… [+4991 Prince Turki al-Faisal's comments are a rare Arab voice of criticism of Hamas's actions.",0
BBC News,"China's roads win hearts in South Asia - but at a cost Khunjerab in Pakistan is a high-altitude desert, a region that is both dry and cold. Surrounded by towering mountains, pristine glaciers and alpine meadows, this rocky landscape is home to some of th… [+8765 Ten years after Xi Jinping announced his signature Belt and Road project, its goals and outcomes have evolved.",0
BBC News,"Israel-Gaza: We answer your questions The world is still reeling from the unprecedent assault by Hamas gunmen on 7 October, and the subsequent retaliatory strikes by Israel and expected land invasion into the Gaza Strip. 
We have receiv… [+9186 Our correspondents answer your questions on the conflict between Israel and Hamas.",0
BBC News,"Four surprises that could upend the 2024 US election A year out, and all the indications are that the 2024 election will be a re-run of 2020 but with the roles reversed - Donald Trump taking on the president, Joe Biden. 
There's a widespread sense of … [+5943 A year ahead of the US presidential election, and anything could happen.",0
BBC News,"Natalie Raanan, a teen taken hostage by Hamas, is home in Chicago A US teenager who was taken hostage by Hamas while visiting family in Israel is back home in Chicago, the Consul General of Israel to the Midwest confirmed on Monday.
Natalie Raanan and her mother, … [+1986 Natalie Raanan and her mother Judith were visiting family in Israel when they were taken hostage on 7 October.",0
BBC News,"Elon Musk expected to attend AI summit in UK Elon Musk is expected to attend a global summit on artificial intelligence in the UK this week. 
UK Prime Minister Rishi Sunak said he would do a live interview with the tech billionaire after Thurs… [+2252 UK Prime Minister Rishi Sunak said he would do a live interview with the tech billionaire.",0
BBC News,"Man pleads not guilty to murder of US Muslim boy A man who allegedly killed a six-year-old Palestinian-American boy has pleaded not guilty to murder and hate crimes charges.
Prosecutors say Joseph Czuba stabbed Wadea Al-Fayoume to death and seriou… [+2480 Joseph Czuba is accused of killing Wadea Al-Fayoume in a hate crime linked to the Israel-Hamas war.",0
BBC News,"The US is quietly arming Taiwan to the teeth When US President Joe Biden recently signed off on a $80m grant to Taiwan for the purchase of American military equipment, China said it ""deplores and opposes"" what Washington had done. 
To the casu… [+10062 America is using its own money to send weapons to a place it officially doesn't recognise.",0
BBC News,"Israel Gaza war: Hamas-run health ministry says Gaza death toll passes 10,000 The Hamas-run health ministry in Gaza says more than 10,000 people have been killed in the Palestinian territory since Israel started bombing it last month.
More than 4,000 of those killed were chil… [+3786 Israel started bombing the Palestinian territory after coming under attack from Hamas on 7 October.",0
BBC News,"Israelis and Palestinians fear worst to come after Gaza violence In the last few days I have been in southern Israel close to the border with Gaza, deep in the West Bank with hard-line Jewish settlers, and seen the funeral of two young Palestinian men killed by th… [+11371 The grim old routines that had settled on this conflict have been swept away, says Jeremy Bowen.",0
Ars Technica,"Biden issues sweeping executive order that touches AI risk, deepfakes, privacy 9 with 
On Monday, President Joe Biden issued an executive order on AI that outlines the federal government's first comprehensive regulations on generative AI systems. The order includes testing man… [+3321 Order details US admin's approach to AI safety, media authenticity, job loss, and more.",0
Ars Technica,"Teen boys use AI to make fake nudes of classmates, sparking police probe Enlarge/ Westfield High School in Westfield, NJ, in 2020.
15 with 
This October, boys at Westfield High School in New Jersey started acting ""weird,"" the Wall Street Journal reported. It took four d… [+5869 Parents told the high school ""believed"" the deepfake nudes were deleted.",0
MacRumors,"Potential Apple Watch Ban Issued by US Trade Tribunal in Masimo Patent Battle The U.S. International Trade Commission (ITC) on Thursday ordered a ban on Apple Watch imports into the country after finding that Apple violated pulse oximetry company Masimo's patents with the devi… [+2008 The U.S. International Trade Commission (ITC) on Thursday ordered a ban on Apple Watch imports into the country after finding that Apple violated pulse oximetry company Masimo's patents with the devices (via Reuters). 





The ban is now subject to president…",0
CNET,"Student Loan Payments Have Restarted. Here's What Happens If You Don't Pay - CNET While student loan payments were put on pause during the COVID-19 pandemic, the government has since declared that the public health emergency is officially over, and student loan payments officially… [+6684 Student loan repayments officially restarted at the beginning of this month, and there could be serious consequences if you don't pay.",0
CNET,"Here's How to Order Your Free COVID-19 Test Kits In Minutes - CNET Winter is right around the corner, and it's no surprise that COVID-19 cases are expected to rise as the colder weather sets in. If you want to be armed with tests before a potential winter surge sets… [+7692 We show you how you can get your hands on free COVID tests, vaccines and treatments as winter approaches.",0
Business Insider,"A train derailment spewed coal across a Colorado highway and killed a semitruck driver, authorities say PUEBLO, Colo. (AP) A semi-trailer truck driver was killed when a train derailed and a bridge collapsed, spewing coal and mangled train cars across a highway near Pueblo, Colorado, on Sunday, authorit… [+1897 Images from the train derailment in Pueblo County, Colorado, show a partially collapsed bridge over the interstate with the semi-truck caught beneath.",0
Business Insider,"106 House Republicans voted to defund Vice President Kamala Harris's office House Republicans just tried and failed to defund the office of Vice President Kamala Harris.
Republican Rep. Mike Collins of Georgia proposed an amendment to the Financial Services and General Gove… [+1640 The amendment from Rep. Mike Collins of Georgia failed due to the opposition of several Republicans.",0
NPR,"Biden won't be on New Hampshire's ballot. Some Democrats still want to give him a win President Joe Biden gestures with two thumbs up responding to a question from the media about UAW deal as he leaves St. Joseph on the Brandywine Catholic Church in Wilmington, Del., on Oct. 28.
Manu… [+2851 The 'Write In Biden' effort serves as a workaround for the DNC's new primary calendar so that N.H. can keep its first-in-the-nation primary, while still giving Biden a strong showing in the election.",0
NPR,"House panel subpoenas Hunter Biden, James Biden, stepping up impeachment probe House Oversight Committee Chairman James Comer, R-Ky., sent subpoenas to Hunter Biden, James Biden and several other family members and business associates. The move suggests the impeachment inquiry … [+4184 House Oversight Committee Chair James Comer sent subpoenas for Hunter Biden and James Biden to appear at depositions. Democrats say the GOP probe has found no evidence of wrongdoing by the president.",0
NPR,"Can the U.S. stand with both Israel and Ukraine? A digital billboard in Tel Aviv welcomes U.S. President Joe Biden to Israel on Wednesday.
Leon Neal/Getty Images
You know that old saying about being able to walk and chew gum at the same time? Jul… [+3024 You know that old saying about being able to walk and chew gum at the same time? Julianne Smith, the U.S. ambassador to NATO, is living it.",0
NPR,"Here's what Biden's trip to Israel did and didn't achieve President Joe Biden, center left, during a meeting with Israeli Prime Minister Benjamin Netanyahu, center right, in Tel Aviv, Israel, Wednesday.
Miriam Alster/Pool Photo via AP
Normally, when a U.S… [+5809 The president's high-stakes visit served simultaneously to show the limits and the strengths of U.S. influence in the region, and the importance of America's longstanding relationship with Israel.",0
NPR,"House approves nearly $14.5 billion in military aid for Israel Speaker of the House Mike Johnson, R-La., center, joined by, from left, Majority Whip Tom Emmer, R-Minn., and Republican Conference Chairperson Elise Stefanik, R-N.Y., talks with reporters ahead of t… [+7040 President Biden has said he would veto the $14.5 billion military aid bill, which was approved 226-196, with 12 Democrats joining most Republicans on a largely party-line vote.",0
NPR,"Republicans have had most of Iowa's attention all year. Democrats want to change that Pennsylvania Sen. John Fetterman walks onto stage in his trademark Carhart hoodie and basketball shorts Saturday night at Prairie Meadows Casino in Altoona, Iowa. Fetterman was the featured speaker a… [+4020 As Republicans barnstorm the state, a high-profile visit by Sen. John Fetterman, D-Pa., was designed to bolster enthusiasm for an Iowa Democratic Party that hasn't had the easiest few years.",0
NPR,"TikTok returns to the campaign trail but not everyone thinks it's a good idea President Biden takes a selfie with supporters during a rally in New York ahead of the 2022 midterm elections.
SAUL LOEB/AFP via Getty Images
Cheyenne Hunt is running for Congress as a 26-year-old,… [+7896 As another major election inches closer, Democrats are navigating how TikTok fits into their 2024 campaign strategy, as the social media platform continues to be a top destination for young Americans.",0
NPR,"Democrats sound alarms over No Labels third-party bid Pelosi is advocating against a third-party presidential run by a candidate backed by No Labels, in fear that they would imperil a Biden victory in 2024.
OLIVIER DOULIERY/AFP via Getty Images
The gr… [+4407 No Labels, the political group focused on a third-party run, is trying to get on the ballot in all 50 states. Prominent Democrats, including former Speaker Nancy Pelosi, are raising concerns.",0
NPR,"Ex-Trump attorney Jenna Ellis pleads guilty in Georgia election interference case Jenna Ellis, a former member of then-President Donald Trump's legal team, speaks during a news conference at Republican National Committee headquarters in Washington, D.C., on Nov. 19, 2020.
Jacquel… [+2333 Attorney Jenna Ellis has entered a guilty plea in the Georgia election interference case. The former Trump lawyer is now the fourth co-defendant to plead guilty.",0
NPR,"U.S. and Qatar agree to prevent disbursal of recently unfrozen Iranian funds U.S. Secretary of State Antony Blinken speaks during a press conference, Thursday Oct. 12, 2023, in Tel Aviv.
Jacquelyn Martin/AP
WASHINGTON The U.S. and Qatar have reached an agreement that the Qa… [+5943 The move follows the deadly attacks by Hamas on Israel and Republican criticism of the White House deal with Iran, where $6 billion was unfrozen in exchange for the release of 5 detained Americans.",0
NPR,"U.S. fighter jets strike Iran-linked sites in Syria after attacks on U.S. troops The al-Tanf military outpost in southern Syria is seen on Oct. 22, 2018. The Pentagon says the U.S. military launched airstrikes early Friday on two locations in eastern Syria linked to Iran's Revolu… [+6853 The strikes on two locations linked to Iran's Revolutionary Guard Corps came in retaliation for drone and missile attacks against U.S. bases and personnel in the region that began early last week.",0
NPR,"North Carolina lawmakers approve maps creating gains for the GOP in Congress While other senators look at the map on their computers, Republican Sen. Ralph Hise, top right, one of the sponsors of a congressional redistricting bill, speaks as the North Carolina Senate debates … [+2887 North Carolina Republicans gave final approval Wednesday to new political districts that are likely to hand the party more seats in Congress next year.",0
NPR,"A Chinese fighter jet came within 10 feet of a B-52 bomber, U.S. military says A U.S. Air Force B-52 bomber flies during the Seoul International Aerospace and Defense Exhibition 2023 at Seoul Air Base in Seongnam, South Korea, on Oct. 17, 2023.
AP
BANGKOK A Chinese fighter je… [+3067 A Chinese fighter jet came within 10 feet of an American B-52 bomber flying over the South China Sea, nearly causing an accident, the U.S. military said.",0
NPR,"Up First newsletter: Maine shooter at large; support for humanitarian pause in Gaza Good morning. You're reading the Up First newsletter. Subscribe here to get it delivered to your inbox, and listen to the Up First podcast for all the news you need to start your day.
Today's top st… [+6147 Residents of Lewiston, Maine, are still sheltering in place while police search for a man suspected of killing 18 and wounding 13. EU leaders call for a humanitarian pause to bring aid to Gaza.",0
NPR,"It takes lots of money to win elections. Here's what you need to know This photo illustration created in Washington, DC shows the mugshot of former President Donald Trump next to a website called Trump Save America JFC, a joint fundraising committee on behalf of Donald… [+8096 Elections are becoming more expensive as candidates vie for voters' attention. But there are strict rules about how money is raised, how it can be used and how to prove you're following the laws.",0
NPR,"Fake accounts, old videos, and rumors fuel chaos around Gaza hospital explosion An aerial view of the complex housing the Ahli Arab hospital in Gaza City after an explosion on the hospital grounds that killed hundreds, according to Palestinian officials. Unraveling the facts beh… [+6693 Misleading and false information is muddying efforts to uncover who is responsible for the deadly blast that killed hundreds of people",0
NPR,"Black residents in rural Alabama demand sanitation equity, saying 'it's a right' Gladys Maull lives in the rural community of Hicks Hill, Ala. on land that's been in her family for generations. The on-site septic system is collapsing, and she can't afford a new one.
Debbie Ellii… [+10721 A landmark environmental justice agreement is aimed at fixing longstanding sanitation issues in a rural, predominantly Black Alabama county. Residents say they've waited long enough.",0
Slashdot.org,"Biden Awards $7 Billion For 7 Hydrogen Hubs In Climate Fight Plan U.S. President Joe Biden traveled to Philadelphia on Friday to announce the recipients of $7 billion in federal grants across 16 states for the development of seven regional hydrogen hubs, advancing … [+1714 An anonymous reader quotes a report from Reuters: U.S. President Joe Biden traveled to Philadelphia on Friday to announce the recipients of $7 billion in federal grants across 16 states for the development of seven regional hydrogen hubs, advancing a key part…",0
Slashdot.org,Artists May 'Poison' AI Models Before Copyright Office Can Issue Guidance Artists have spent the past year fighting companies that have been training AI image generators—including popular tools like the impressively photorealistic Midjourney or the ultra-sophisticated DALL… [+3971 An anonymous reader writes: Artists have spent the past year fighting companies that have been training AI image generators—including popular tools like the impressively photorealistic Midjourney or the ultra-sophisticated DALL-E 3—on their original works wit…,0
Business Insider,"Joe Biden joined Truth Social, and immediately followed Trump President Joe Biden's campaign has joined Truth Social as he seeks re-electionKent Nishimura/Getty Images
President Joe Biden wrote ""converts welcome!"" in his first post on Donald Trump's so… [+2036 The Biden campaign announced it had joined the right-wing social media site with the post ""let's see how this goes. Converts welcome!""",0
