source,text_data,sentiment
Business Insider,"I read Rep. Anna Paulina Luna's children's that's book based on the 2020 election. It suggests Joe Biden's election victory wasn't legitimate and underscores that election denialism is never really going away. ""The Legend of Naranja,"" a new children's book by Rep. Anna Paulina Luna and her husband.Brave Books
<ul>
<li>Republican Rep. Anna Paulina Luna recently wrote a children's book based on the 2020 ele… [+4909 In the book, a Joe Biden-like ""Señor Banana"" underhandedly defeats an orange that resembles Donald Trump in a literal race to become the president.",0
Business Insider,"Bernie Sanders scoffs at Dean Phillips' apology for dismissing his 'rigged' primary claims: 'He's changed his views now that he's a candidate?' Rep. Dean Phillips of Minnesota and Sen. Bernie Sanders of Vermont.Gaelen Morse/Getty Images; Jens Kalaene/Picture Alliance via Getty Images
Rep. Dean Phillips claims the 2024 Democratic pri… [+3620 Rep. Dean Phillips, who's waging a long-shot campaign against Joe Biden, has also hired one of Sen. Bernie Sanders' old campaign managers.",0
Business Insider,"Biden says a Palestinian state should be established and Hamas eliminated entirely President Joe Biden at the 2023 Human Rights Campaign National Dinner in Washington DC.Manuel Balce Ceneta/AP Photo
<ul>
<li>President Joe Biden called Hamas' attacks on Israel ""pure barbarism"" in a… [+1508 President Joe Biden said the recent Hamas attacks on Israel are ""pure barbarism"" and called for the group's elimination in a 60 Minutes interview.",0
Business Insider,"Biden backs Israel and says hospital blast in Gaza 'appears as though it was done by the other team' President Joe Biden is greeted by Israeli Prime Minister Benjamin Netanyahu after arriving at Ben Gurion International Airport, in Tel Aviv, on October 18, 2023.Evan Vucci/AP Photo
President… [+2119 President Joe Biden said that an explosion that killed hundreds in a Gaza hospital appears to have been the work of ""the other team,"" and not Israel.",0
Business Insider,"US stocks rise amid diplomatic efforts to ease the Israel-Hamas conflict President Joe Biden.AP Photo/Patrick Semansky
<ul>
<li>US stocks climbed Monday amid diplomacy efforts in the Middle East.</li>
<li>Secretary of State Antony Blinken visited Israel Monday, and Presi… [+2648 Secretary of State Antony Blinken visited Israel on Monday, and President Joe Biden is weighing a visit to help prevent the conflict from expanding.",0
Business Insider,"President Biden to visit Israel at 'critical moment,' his second visit to a war zone this year US President Joe Biden pauses as he speaks during the Human Rights Campaign National Dinner at the Washington Convention Center in Washington, DC, on October 14, 2023.ANDREW CABALLERO-REYNOLDS/AFP vi… [+1276 President Joe Biden will visit Israel on Wednesday amid its war with Hamas, his second recent trip to a war zone after visiting Ukraine in February.",0
Business Insider,"Biden Compares Hamas To Putin As He Urges US Aid For Israel In a primetime speech, President Joe Biden compared the Ukraine war to the war between Hamas and Israel, as he urged Congress to support an upcoming aid package.Read the original article on Business … [+6 In a primetime speech, President Joe Biden compared the Ukraine war to the war between Hamas and Israel, as he urged Congress to support an upcoming aid package.",0
Business Insider,"Mitt Romney told Biden 'you look old when you shuffle' and needed to take longer strides when he walks: book Republican Sen. Mitt Romney of Utah gave President Joe Biden advice on how to appear younger.Tom Williams/CQ-Roll Call, Inc via Getty Images; Celal Gunes/Anadolu via Getty
<ul>
<li>Mitt Romney gave … [+2952 Biden later called Romney to say he tried it and that first lady Jill Biden had noticed the difference.",0
Business Insider,"Joe Biden wants more people to start living in empty offices 160 Water Street in lower Manhattan is being converted into almost 600 apartments.Lev Radin/Getty Images
The Biden Administration has launched a new program aimed at tackling the US housing … [+2613 The White House has come up with a plan to encourage developers to turn unwanted office space into apartments.",0
Business Insider,"Biden warns Israel: Don't make the same mistakes the US did after 9/11 President Joe Biden — seen here joining Israel's war cabinet meeting in Tel Aviv on October 18, 2023 — warned Israel not to be ""consumed"" by rage.Miriam Alster / Getty Images
<ul>
<li>Joe Biden warn… [+2400 President Joe Biden's comments warning Israel not to make the same mistakes that the US made after 9/11 was a stunning critique of US policy.",0
Business Insider,"CIA intel about looming Hamas attacks did not reach Joe Biden — dismissed as routine Rocket barrages launched towards Israel from Gaza.REUTERS
<ul>
<li>The CIA issued two reports warning the Biden administration of increased Hamas threats days before attacks.</li>
<li>Neither Joe Bi… [+2161 The CIA had intelligence of on an escalation of Hamas violence days before the coordinated attacks on Israel, reports say",0
Business Insider,"Biden says US troops don't need to be deployed into Israel, but guarantees to 'provide them everything they need' President Joe Biden.Kevin Dietsch via Getty Images
<ul>
<li>President Joe Biden doesn't think US troops need to be sent to Israel.</li>
<li>In a 60 Minutes interview, Biden said ""Israel has one of t… [+2187 In a 60 Minutes interview on Sunday, Biden also said the US would provide Israel with everything they need in their war against Hamas.",0
Business Insider,"Biden's campaign team just joined Truth Social, and it already has more followers than Trump's campaign team Joe Biden (left) and Donald Trump (right).Win McNamee via Getty Images; Scott Eisen via Getty Images
<ul>
<li>Biden's campaign team has more followers on Truth Social than the Trump team. </li>
<li>… [+1802 On Monday, President Biden's campaign team said they had joined Truth Social ""mostly because we thought it would be very funny.""",0
Business Insider,"A US State Department official resigned over Biden's 'blind' military support for Israel US President Joe Biden in Tel Aviv on October 18, 2023.MIRIAM ALSTER
A US State Department official resigned because of President Joe Biden's ""blind"" support for Israel.Josh Paul, d… [+2844 Josh Paul, a US State Department official, resigned, citing the Biden Administration's ""blind"" military support for Israel in its war against Hamas.",0
Business Insider,"The bill to arm Israel and Ukraine could be the last great fight of Biden's political life President Joe Biden speaks from the Oval Office of the White House, Thursday, Oct. 19, 2023, in Washington, about the war in Israel and Ukraine.AP Photo/Andrew Harnik
<ul>
<li>Biden has little chanc… [+7246 Biden doesn't have a lot of other legislative options, and nothing is certain in American politics. The aid package might be his last accomplishment.",0
Business Insider,"Biden says he's giving $100 million in humanitarian aid to Palestinians to ensure no one is living 'by the rule of terrorists' US President Joe Biden holds a press conference following a solidarity visit to Israel, on October 18, 2023, in Tel Aviv, amid the ongoing battles between Israel and the Palestinian group Hamas in th… [+3108 As the war between Israel and Hamas continues, Biden announced humanitarian aid for Palestinian civilians caught in the middle of the conflict.",0
Business Insider,"Water in Southern Gaza remains 'limited' despite US urging Israel to end the shutoff On Sunday, Jake Sullivan, President Joe Biden's national security adviser, said he'd been told that Israel had turned the water in Southern Gaza back on. In fact, water service remains ""limited,"" an … [+4186 ""The water pipe"" — despite what a top Biden official claimed on Sunday — is not ""back on"" in Southern Gaza.",0
Business Insider,"Biden's AI chief says 'voice cloning' is what keeps him up at night White House deputy chief of staff, Bruce Reed, is worried about voice cloning technology and how it will erode our collective sense of trust. SAMUEL CORUM
Biden's AI chief Bruce Reed is worr… [+3336 Biden AI chief Bruce Reed says he is worried that voice cloning technology is eroding our collective sense of trust.",0
Business Insider,"Biden's opaque new weapons deal with Israel violates his own directive on arms transfers, critics say President Joe Biden is greeted by Israeli Prime Minister Benjamin Netanyahu at Ben Gurion International Airport, in Tel Aviv on October 18, 2023.Evan Vucci/AP Photo
The Biden administration … [+3321 The US has transferred $320 million in weapons to Israel as its bombardment of Gaza draws war crimes accusations.",0
Business Insider,"Ex-NBA star Charles Barkley isn't thrilled about a potential Biden-Trump rematch in 2024, calling the president 'too old' and blasting the ex-president for lacking 'civility' From left to right, former NBA star Charles Barkley, President Joe Biden, and former President Donald Trump.Chris Pizzello/Invision/AP; AP Photo/Evan Vucci; AP Photo/John Locher
NBA great Ch… [+2867 Charles Barkley said he eschewed party and ideological labels and considered himself to be an independent during an interview on CNN.",0
Business Insider,"New House speaker Mike Johnson knocks Biden's 'cognitive decline' but can't remember all the times he attacked LGBTQ relationships Rep. Mike Johnson of Louisiana at a press conference on Capitol Hill on May 11, 2022.Bill Clark/CQ-Roll Call via Getty Images
<ul>
<li>Mike Johnson agreed with a Fox News host that Biden is showing … [+2831 Rep. Mike Johnson of Louisiana once advocated for criminalizing ""gay sex"" and suggested marriage equality would allow people to marry their pets.",0
Business Insider,"12 House Democrats break with Biden and vote for GOP-led Israel aid package that cuts IRS funding Israel's Iron Dome missile defense system intercepts rockets fired by Palestinian militantsEyad Baba/AFP via Getty Images
<ul>
<li>House Republicans rammed through their $14.3 billion emergency aid … [+3658 The White House previously said Biden would veto the bill and faulted the GOP for turning a historically bipartisan issue into a partisan fight.",0
Business Insider,"Student-loan borrowers with 'hardship' could be eligible for Biden's next round of relief if the administration can define what that means People rally in support of the Biden administration's student debt relief plan in front of the the U.S. Supreme Court on February 28, 2023 in Washington, DC. Drew Angerer/Getty Images
The Ed… [+3724 Biden is considering what types of hardship would qualify for his new student-loan forgiveness plan. Insider wants to hear what you think.",0
Business Insider,"The Biden Administration wants to close a retirement savings 'loophole' that could be costing you 20% on your investments President Joe Biden.AP Photo/Alex Brandon
The Biden administration is proposing a new rule to ensure people saving for retirement get the best advice possible.Currently, investors m… [+4494 The Biden administration said retirement savers might be losing up to $5 billion a year under some plans.",0
Business Insider,"Oil prices jump again as explosion at Gaza hospital jacks up tensions in the Middle East Residents of the southern Israeli city of Netivot bordering the Gaza Strip wait near a bus before being evacuated to central Israel on October 7, 2023. Gil Cohen-Magen/AFP via Getty Images
<ul>
<li>… [+2273 Crude oil benchmarks jumped around 2% Wednesday after a devastating explosion at a hospital in Gaza, with Brent passing the $90 a barrel mark.",0
Business Insider,"Manchin teases 3rd party presidential run in announcement that he won't seek reelection for Senate Senator Joe Manchin seen at the US Capitol on June 8, 2021 in Washington, DC.Samuel Corum/Getty Images
On Thursday, Sen. Joe Manchin announced he's not running for reelection.In the… [+1699 Manchin has maintained ties with the ""No Labels""  organization that's pledged to back a third-party candidate in the next presidential election.",0
Business Insider,"Biden is asking Congress for over $100 billion to pour into Israel and Ukraine and get humanitarian aid to Palestinian civilians in the midst of congressional chaos US President Joe Biden pauses during a meeting with Israeli Prime Minister Benjamin Netanyahu to discuss the war between Israel and Hamas, in Tel Aviv, Israel, Wednesday, Oct. 18, 2023.Miriam Alster/… [+4164 Biden's funding request will head towards a Congress that can't agree on a new speaker of the House.",0
Business Insider,"3,500 student-loan borrowers got $109 million in debt wiped out after being 'cheated' by their schools. Top Democrats want relief for taxpayers, too. Sen. Elizabeth Warren (D-MA) talks to reporters.Chip Somodevilla/Getty Images
Some Democrats want the Education Department to recoup funds from Ashford and University of Phoenix.The… [+4129 After student-loan borrowers from Ashford and University of Phoenix got debt relief, leading Democrats asked Biden to recoup funds from the schools.",0
Business Insider,"2.9 million student-loan borrowers are making $0 monthly payments through a new program Republicans are trying to repeal President Joe Biden listens during an event at the Eisenhower Executive Office Building at the White House on October 23, 2023.Anna Moneymaker
The Education Department released data showing … [+3307 The Education Department announced 5.5 million student-loan borrowers are now enrolled in the new SAVE repayment plan that the GOP wants to block.",0
Business Insider,"America's electric grid is in shambles. Biden has made the largest federal investment ever to try and fix it. The American grid is old and not ready for the transition to clean energy.Bloomberg Creative Photos/Getty Images
<ul>
<li>Biden announced $3.5 billion for 58 projects across the country to strengthe… [+6136 President Biden announced a $3.5 billion project to strengthen the US power grid by moving to renewables and fortifying it against natural disasters.",0
Business Insider,"Q&A: White House AI advisor says US is 'catching up' to the tech, as Biden's new executive order demands transparency for the world's biggest AI models President Joe Biden.AP Photo/Alex Brandon
President Biden just signed an executive order regarding the development and use of AI technology.It demands a new level of transparency fr… [+7721 President Biden on Monday signed an executive order on AI technology that calls for more transparency and rules.",0
Business Insider,"A congressman tried to get the governors of Michigan and Illinois to run against Biden in the Democratic primary, but they simply ignored his calls Kevin Dietsch/Getty Images; Joshua Lott/Getty Images
<ul>
<li>Rep. Dean Phillips recently announced he's running against Biden in the Democratic primary.</li>
<li>He told Puck News he called Gov. Gr… [+2721 The 54-year-old representative has expressed concern that the nation's 80-year-old president isn't fit for another term in office due to his age.",0
Business Insider,"Biden is pouring $16 billion into making Amtrak trains faster, easier to get to, and more accessible U.S. President Joe Biden arrives to speak at the Baltimore and Potomac (B&P) Tunnel North Portal on January 30, 2023 in Baltimore, Maryland.Drew Angerer/Getty Images
Biden is pouring $16.4 b… [+4487 Projects receiving funding include a new tunnel in Baltimore, running Metro-North service through New York's Penn Station, and replacing a bridge in Connecticut.",0
Business Insider,"Efforts to form a new union have surged 58% since Biden became president, federal officials say Starbucks union members join Screen Actors Guild - American Federation of Television and Radio Artists (SAG-AFTRA) and Writers Guild of America (WGA) union members on the picket line.Katie McTiernan/… [+2632 The National Labor Relations Board said it fielded more than 2,500 union representation petitions in the last 12 months.",0
Business Insider,"Israel's bombing of a refugee camp could be a turning point. Even its closest allies are expressing concern. The aftermath of an Israeli strike on the Jabalia refugee camp in Gaza.REUTERS
Following Hamas's Oct. 7 massacre, President Joe Biden pledged US support for Israel.But US officials … [+5910 The scale of Israel's vengeance on Hamas in Gaza is taking such a huge civilian toll that even Israel's closest allies are now calling for restraint.",0
Business Insider,"Can hydrogen be green? The debate heats up as the White House pours $7 billion into hydrogen hubs Storage tanks at China's first first solar-powered green hydrogen pilot project in Xinjiang.VCG
Hydrogen has the potential to be a climate solution, but right now it's a dirty business.</li>… [+4672 Hydrogen energy could help the climate crisis. President Biden is pouring up to $7 billion into hydrogen hubs around the country. The goal is to spur production of ""clean"" hydrogen.",0
Business Insider,"A tumultuous withdrawal from Afghanistan gave independents a reason to ditch Biden. The conflict in Israel and Gaza could do the same thing for Democrats. President Joe Biden speaks to the press aboard Air Force One during a refueling stop at Ramstein Air Base on October 18, 2023 as he returns from a visit to Israel.BRENDAN SMIALOWSKI/AFP via Getty Ima… [+4568 A YouGov poll found that Democrats were slightly more likely than Republicans and Independents to sympathize with Palestinians than Israelis.",0
Business Insider,"How US tax dollars have supported Israel and its military for 75 years — and what's next for American aid US President Joe Biden, joined by Secretary of State Antony Blinken, delivers remarks on the Hamas terrorist attacks in Israel in the State Dining Room of the White House October 10, 2023.Drew Angere… [+5210 Since World War II, the US government has provided more aid to Israel than it has to any other foreign country.",0
Business Insider,"The US debt mountain is growing so fast the government could soon be spending more on interest payments than on defense US President Joe Biden met with Israeli Prime Minister Benjamin Netanyahu in Tel Aviv this week.Miriam Alster/Pool Photo via AP
<ul>
<li>The US's mountain of debt has become a cause of concern for i… [+2679 The US's ballooning debt burden could eventually chip away at the demand for Treasury bonds, according to Capital Group.",0
Business Insider,"Student-loan borrowers could take legal action against their servicers or the Biden administration if repayment mistakes aren't fully fixed, a new federal memo says President Joe Biden and Education Secretary Miguel Cardona (L).Demetrius Freeman/The Washington Post via Getty Images
The Education Department released a memo detailing mistakes it found stu… [+4068 An internal memo from Federal Student Aid said that if repayment mistakes for student-loan borrowers aren't remedied, lawsuits could arise.",0
Business Insider,"A temporary pay bump for federal firefighters is slated to end in November, raising fears that up to 50% of the workforce could quit as the country faces more extreme wildfires Firefighters battle the Mosquito Fire burning on Michigan Bluff Road in unincorporated Placer County, Calif., on September 7, 2022.AP Photo/Noah Berger, File
Federal wildland firefighters co… [+2938 Per the US Department of Agriculture, the entry-level salary for a federal wildland firefighter is roughly $34,000, absent the temporary pay increase.",0
Business Insider,"The US can afford to give money to both Israel and Ukraine since its economy is doing 'extremely well,' Janet Yellen says U.S. Treasury Secretary Janet Yellen.Drew Angerer/Getty Images
<ul>
<li>Treasury Secretary Janet Yellen said the US can afford to support both Israel and Ukraine.</li>
<li>Last month, Congress let a… [+3020 Treasury Secretary  Janet Yellen said the US can ""certainly"" afford to aid Israel and Ukraine in their wars against Hamas and Russia, respectively.",0
Business Insider,"Trump vows to strip student visas from 'anti-Semitic foreigners' at US colleges if he wins the 2024 election Republican presidential candidate former President Donald Trump speaks to guests during a campaign event at the Dallas County Fairgrounds on October 16, 2023 in Adel, Iowa. Scott Olson/Getty Images
… [+3782 As the war between Israel and Hamas continues, Trump and DeSantis said they would ban Gaza refugees from entering the US if they become president.",0
Business Insider,"Adam Kinzinger says he's worried about the 2024 presidential election because Trump 'learned where the weaknesses are in the system' from his 2020 election challenges Former Rep. Adam Kinzinger.Tom Williams/CQ-Roll Call, Inc via Getty Images
Adam Kinzinger, speaking on The Bulwark podcast, said ex-President Trump can win in 2024.""This one, I worr… [+2253 ""They intentionally tested the system but accidentally tested the weak points in 2020,"" Kinzinger said of the former president and his allies.",0
Business Insider,"Clarence Thomas ruled against student debt relief. Now a Senate panel alleges his healthcare exec pal forgave his $267,230 loan. Supreme Court Justice Clarence Thomas.Saul Loeb/AFP via Getty Images
<ul>
<li>A Senate committee found that Clarence Thomas had a substantial loan forgiven by a wealthy friend in 2008.</li>
<li>Thom… [+2034 A wealthy healthcare executive loaned Clarence Thomas a significant amount of money that Thomas used to purchase a luxury RV, a Senate panel found.",0
Business Insider,"The making of Biden's new student-loan forgiveness plan is underway — but next year's election could derail it President Joe Biden (L) and former President Donald Trump.ANDREW CABALLERO-REYNOLDS/AFP via Getty Images, Alon Skuy/Getty Images
<ul>
<li>Biden's new student-debt relief plan might not be implemente… [+4607 If the education secretary does not implement the new student-debt relief plan early, borrowers would not see loan forgiveness until July 2025.",0
Business Insider,"Donor fatigue has come for Ukraine Ukraine President Volodymyr Zelenskyy.Getty Images
Ukrainian officials say donor fatigue is now impacting their war effort.They said the conflict between Israel and Hamas could also… [+2339 Ukraine officials say these days it's taking 'twice the effort' to find support for the war effort and that the Israel-Hamas conflict and infighting among US lawmakers isn't helping.",0
Business Insider,"US oil production just hit an all-time high. 'Millions of people will die,' if this trend continues, a Stanford climate scientist said. Oil is still widely used as an energy source, despite international efforts to reduce usage.Getty Images
<ul>
<li>US oil production reached an all-time high last week at 13.2 million barrels per day… [+5379 Global carbon emissions are on track to rise through 2050, which could add a trillion more tons of CO2 to the atmosphere and threaten millions of lives.",0
Business Insider,"Biden's Education Department reveals the 4 groups of student-loan borrowers it's prioritizing for its second attempt at debt relief US President Joe Biden.BRENDAN SMIALOWSKI/AFP via Getty Images
The Education Department released the draft text of its second attempt at student-debt relief.It identified four group… [+4515 The Education Department is moving forward with its second attempt at student-loan forgiveness. It'll be more narrow than the first time around.",0
